종목명,현재가,전일비,등락률,NAV,3개월수익률,거래량,거래대금(백만)
TIGER 미디어컨텐츠,"5,360",상승 100,+1.90%,"5,338",+22.18%,"421,560","2,261"
TIGER Fn메타버스,"6,465",0,0.00%,"6,463",+0.54%,"28,972",187
TIGER 국채3년,"107,240",하락 15,-0.01%,"107,224",+0.95%,"1,212",129
KOSEF 미국S&P500,"17,725",상승 265,+1.52%,"17,762",+14.44%,"2,648",46
RISE 국고채10년액티브,"105,210",하락 140,-0.13%,"105,176",+0.67%,"16,579","1,745"
TIGER 배당커버드콜액티브,"9,750",하락 35,-0.36%,"9,775",-4.71%,"24,173",236
HANARO 머니마켓액티브,"50,850",상승 20,+0.04%,"50,847",+0.91%,"41,886","2,129"
TIGER 200 중공업,"5,670",상승 95,+1.70%,"5,696",+9.85%,"497,525","2,824"
PLUS 200TR,"37,310",하락 190,-0.51%,"37,257",-6.95%,124,4
KODEX 200미국채혼합,"12,775",상승 15,+0.12%,"12,756",-0.62%,"46,942",599
KODEX 은선물(H),"5,390",상승 5,+0.09%,"5,378",-3.49%,"163,368",881
TIMEFOLIO 글로벌우주테크&방산..,"13,860",상승 300,+2.21%,"13,960",+19.73%,"165,857","2,292"
PLUS KOFR금리,"106,330",상승 20,+0.02%,"106,332",+0.79%,"1,226",130
KODEX 글로벌비만치료제TOP2 Plu..,"10,575",하락 35,-0.33%,"10,712",-13.74%,"105,671","1,117"
ACE 미국30년국채선물레버리지(..,"5,630",하락 20,-0.35%,"5,637",-21.80%,"223,715","1,261"
KODEX 성장주,"13,205",하락 35,-0.26%,"13,232",-8.02%,"6,279",83
ACE 8월만기자동연장회사채AA-이..,"10,360",0,0.00%,"10,359",+0.93%,"3,292",34
PLUS 고배당주위클리커버드콜,"9,945",하락 35,-0.35%,"9,961",-1.29%,"380,409","3,782"
TIGER 200선물인버스2X,"2,695",상승 20,+0.75%,"2,702",+15.30%,"2,527,010","6,782"
TIGER 중국소비테마,"5,725",하락 55,-0.95%,"5,829",-8.76%,"59,238",340
RISE 중기우량회사채,"106,460",하락 20,-0.02%,"106,457",+0.94%,"1,249",132
WON 25-09 회사채(AA-이상)액티..,"53,850",상승 5,+0.01%,"53,855",+0.93%,435,23
KODEX 헬스케어,"16,185",하락 10,-0.06%,"16,205",-11.24%,"17,952",291
ACE 미국30년국채액티브,"10,190",상승 50,+0.49%,"10,203",-2.15%,"133,084","1,354"
TIGER 200선물레버리지,"10,775",하락 125,-1.15%,"10,759",-15.73%,"178,166","1,926"
RISE 중국본토대형주CSI100,"19,265",상승 285,+1.50%,"19,224",+22.97%,"5,948",113
ACE 글로벌자율주행액티브,"12,470",상승 430,+3.57%,"12,442",+38.79%,"202,092","2,513"
TIGER 미국배당다우존스타겟커버..,"11,990",상승 130,+1.10%,"12,022",+7.59%,"103,396","1,236"
KODEX 삼성전자채권혼합,"10,380",하락 40,-0.38%,"10,394",-3.55%,"58,593",609
RISE 중국본토CSI300,"11,170",상승 175,+1.59%,"11,265",+24.87%,"2,014",22
히어로즈 26-09 회사채(AA-이상)..,"52,445",하락 10,-0.02%,"52,445",+1.11%,"6,119",320
TIGER 미국S&P500레버리지(합성 ..,"48,095","상승 1,220",+2.60%,"48,089",+6.95%,"15,506",744
TIGER 2차전지TOP10레버리지,"1,357",하락 61,-4.30%,"1,365",-50.07%,"2,349,628","3,219"
SOL 미국S&P500ESG,"17,385",상승 340,+1.99%,"17,361",+13.43%,"77,095","1,337"
TIGER 경기방어,"9,830",하락 80,-0.81%,"9,822",-5.34%,"20,442",201
TIGER 인도니프티50레버리지(합..,"44,370",하락 125,-0.28%,"44,986",-5.43%,"5,159",228
SOL CD금리&머니마켓액티브,"50,185",상승 15,+0.03%,"50,183",N/A,"40,671","2,040"
PLUS 신흥국MSCI(합성 H),"9,820",상승 20,+0.20%,"9,785",-3.26%,"26,204",257
RISE 코스닥150선물레버리지,"7,385",하락 65,-0.87%,"7,408",-28.30%,"13,328",98
TIGER 200TR,"18,410",하락 80,-0.43%,"18,370",-6.92%,"9,023",166
KODEX WTI원유선물(H),"14,530",상승 50,+0.35%,"14,612",-0.28%,"69,812","1,020"
PLUS 미국S&P500(H),"24,540",상승 270,+1.11%,"24,538",+4.61%,"9,986",244
TIGER 글로벌AI&로보틱스 INDXX,"13,610",상승 150,+1.11%,"13,621",+14.41%,"44,158",599
KODEX 아시아달러채권ESG플러스..,"61,155",상승 400,+0.66%,"61,098",+6.72%,22,1
KODEX 미국메타버스나스닥액티브,"16,040",상승 440,+2.82%,"16,010",+31.76%,"36,600",584
KODEX 미국10년국채선물,"11,930",상승 40,+0.34%,"11,948",+3.26%,"74,331",885
TIGER 현대차그룹+펀더멘털,"26,895",상승 215,+0.81%,"26,972",-4.28%,"23,459",629
KODEX 미국달러선물,"14,380",상승 80,+0.56%,"14,408",+10.38%,"181,580","2,606"
HANARO 25-12 은행채(AA+이상)액..,"10,075",하락 5,-0.05%,"10,079",N/A,4,0
HANARO Fn K-POP&미디어,"6,945",상승 55,+0.80%,"6,947",+22.27%,"84,265",588
ACE 구글밸류체인액티브,"11,575",상승 300,+2.66%,"11,523",+20.27%,"50,347",581
KODEX 차이나H레버리지(H),"2,075",하락 10,-0.48%,"2,079",+13.81%,"133,448",278
RISE 고배당,"13,140",하락 85,-0.64%,"13,138",-3.57%,"16,730",219
ACE 마이크로소프트밸류체인액티..,"12,740",상승 285,+2.29%,"12,690",+22.71%,"32,083",407
RISE 대형고배당10TR,"17,770",하락 40,-0.22%,"17,754",-5.87%,"6,942",123
RISE 미국S&P500(H),"14,795",상승 180,+1.23%,"14,787",+4.16%,"29,551",436
TIGER 미국나스닥바이오,"23,545",상승 215,+0.92%,"23,559",-0.53%,"17,827",418
KODEX TRF5050,"16,260",상승 135,+0.84%,"16,251",+6.02%,"44,470",721
KODEX 반도체레버리지,"7,410",하락 135,-1.79%,"7,407",N/A,"169,575","1,266"
TIGER 골드선물(H),"17,030",상승 80,+0.47%,"17,017",-1.34%,"27,970",476
SOL 한국형글로벌반도체액티브,"19,075",상승 430,+2.31%,"18,979",+8.12%,"26,229",497
RISE 미국달러SOFR금리액티브(합..,"12,010",상승 115,+0.97%,"12,007",+10.39%,"33,819",404
TIGER 조선TOP10,"12,930",상승 635,+5.16%,"12,916",N/A,"875,398","11,199"
ACE 인도컨슈머파워액티브,"10,590",하락 25,-0.24%,"10,741",-1.12%,"9,229",97
ACE 단기채권알파액티브,"108,855",상승 5,0.00%,"108,854",+0.82%,"8,350",908
TIGER 코스닥150 레버리지,"7,340",하락 45,-0.61%,"7,349",-28.02%,"420,923","3,099"
PLUS 단기채권액티브,"115,530",상승 20,+0.02%,"115,526",+0.93%,660,76
TIGER 차이나전기차레버리지(합..,"6,300",상승 90,+1.45%,"6,395",+67.61%,"72,632",454
에셋플러스 글로벌플랫폼액티브,"14,305",상승 465,+3.36%,"14,245",+43.57%,"24,141",344
SOL 미국TOP5채권혼합40 Solacti..,"13,850",상승 125,+0.91%,"13,809",+9.49%,"32,301",446
HANARO CAPEX설비투자iSelect,"13,785",하락 160,-1.15%,"13,781",-2.75%,"31,649",437
RISE 글로벌원자력,"19,490",상승 30,+0.15%,"19,720",+10.57%,"70,405","1,372"
SOL 미국30년국채액티브(H),"8,845",하락 15,-0.17%,"8,902",-10.55%,"27,936",247
ACE 중장기국공채액티브,"106,180",하락 100,-0.09%,"106,214",+1.05%,79,8
KODEX TRF7030,"19,035",상승 255,+1.36%,"19,039",+8.06%,"62,956","1,194"
KODEX Top10동일가중,"7,155",하락 30,-0.42%,"7,167",-9.79%,601,4
KODEX 미국달러선물인버스,"7,735",하락 45,-0.58%,"7,727",-8.36%,"71,434",553
SOL 머니마켓액티브,"50,930",상승 20,+0.04%,"50,925",+0.85%,"2,048",104
ACE AI반도체포커스,"12,085",하락 175,-1.43%,"12,082",-9.65%,"40,662",493
KOSEF 미국양자컴퓨팅,"10,280",상승 315,+3.16%,"10,148",N/A,"1,025,174","10,495"
TIGER 차이나HSCEI,"11,580",하락 55,-0.47%,"11,761",+18.97%,"25,483",297
PLUS 일본반도체소부장,"12,880",상승 195,+1.54%,"12,884",+0.83%,"3,052",39
KODEX 국채선물10년,"69,020",하락 145,-0.21%,"68,881",+0.49%,"2,856",196
PLUS 고배당주채권혼합,"12,435",하락 25,-0.20%,"12,433",+0.15%,"34,370",426
HANARO e커머스,"9,525",하락 50,-0.52%,"9,505",+2.57%,"2,900",27
RISE 미국배당100데일리고정커버..,"10,295",상승 90,+0.88%,"10,334",+4.68%,"190,754","1,967"
KODEX 미국러셀2000(H),"13,560",상승 120,+0.89%,"13,576",-0.44%,"110,090","1,492"
SOL 금융지주플러스고배당,"10,905",하락 90,-0.82%,"10,902",+0.52%,"172,298","1,878"
마이다스 코스피액티브,"19,310",하락 50,-0.26%,"19,285",-5.42%,"1,377",26
KOSEF 미국나스닥100(H),"17,800",상승 270,+1.54%,"17,762",+7.88%,"144,105","2,565"
RISE 국고채3년,"109,495",하락 15,-0.01%,"109,473",+0.97%,285,31
HANARO Fn조선해운,"15,990",상승 555,+3.60%,"16,053",+14.04%,"135,704","2,168"
KODEX 인도타타그룹,"10,470",상승 5,+0.05%,"10,562",-4.30%,"15,811",165
TIGER 일본반도체FACTSET,"11,495",상승 100,+0.88%,"11,550",-1.14%,"24,096",275
ACE 5월만기자동연장회사채AA-이..,"10,365",0,0.00%,"10,368",+0.78%,75,0
RISE 버크셔포트폴리오TOP10,"13,105",상승 165,+1.28%,"13,191",+12.28%,"42,037",550
KODEX 200타겟위클리커버드콜,"9,680",하락 50,-0.51%,"9,686",N/A,"820,753","7,974"
KODEX 차이나H,"20,125",상승 130,+0.65%,"20,155",+19.69%,"8,884",178
RISE AI&로봇,"7,875",하락 10,-0.13%,"7,874",+2.67%,"85,911",682
WON 대한민국국고채액티브,"57,285",하락 60,-0.10%,"57,246",+1.83%,"1,428",81
HANARO 32-10 국고채액티브,"57,100",하락 75,-0.13%,"57,093",+1.13%,"3,211",183
TIGER 레버리지,"13,935",하락 85,-0.61%,"13,877",-15.69%,"40,266",562
ACE 글로벌인컴TOP10 SOLACTIVE,"11,680",상승 120,+1.04%,"11,660",+8.99%,"28,390",330
KOSEF 통안채1년,"106,310",상승 10,+0.01%,"106,330",+0.88%,489,51
KOSEF 글로벌AI반도체,"16,490",상승 210,+1.29%,"16,547",+13.22%,"20,761",341
ACE 미국주식베스트셀러,"19,015",상승 685,+3.74%,"18,941",+35.18%,"195,859","3,713"
TIGER 글로벌AI인프라액티브,"13,770",상승 310,+2.30%,"13,803",+18.85%,"56,532",776
HANARO 원자력iSelect,"17,340",하락 200,-1.14%,"17,358",+2.07%,"56,942",990
TIMEFOLIO 코스피액티브,"8,825",상승 35,+0.40%,"8,827",-7.33%,"4,226",37
TIGER 엔비디아미국채커버드콜밸..,"10,145",상승 70,+0.69%,"10,212",N/A,"1,056,698","10,735"
RISE 금융채액티브,"102,870",하락 65,-0.06%,"102,885",+1.06%,348,35
PLUS 미국채30년액티브,"53,010",상승 325,+0.62%,"52,990",-1.97%,"15,019",795
KODEX 유럽탄소배출권선물ICE(H),"9,955",하락 20,-0.20%,"9,976",+3.69%,"25,506",254
KODEX 미국달러선물레버리지,"16,985",상승 215,+1.28%,"17,020",+20.65%,"155,815","2,637"
RISE 글로벌리얼티인컴,"10,470",상승 80,+0.77%,"10,447",-2.59%,"21,572",225
파워 200,"32,610",하락 85,-0.26%,"32,546",-7.12%,54,1
KODEX 미국S&P500배당귀족커버드..,"8,325",상승 40,+0.48%,"8,283",-4.00%,"23,473",195
KODEX K-신재생에너지액티브,"15,970",하락 50,-0.31%,"15,969",-13.43%,"17,806",285
SOL 자동차TOP3플러스,"10,640",상승 70,+0.66%,"10,640",-5.12%,"48,495",512
KODEX 미디어&엔터테인먼트,"11,095",하락 125,-1.11%,"11,116",+5.25%,"26,023",290
TIGER 인버스,"5,320",상승 30,+0.57%,"5,322",+8.07%,"136,108",722
KODEX 인도Nifty50레버리지(합성..,"17,780",하락 55,-0.31%,"17,969",-5.23%,"18,672",331
KOSEF 미국달러선물,"16,360",상승 115,+0.71%,"16,375",+10.29%,"6,043",98
TIGER 200 헬스케어,"19,300",하락 110,-0.57%,"19,277",-13.73%,"7,956",154
TIGER S&P글로벌헬스케어(합성),"22,940",하락 60,-0.26%,"23,278",-3.99%,"9,324",215
ACE 삼성그룹섹터가중,"13,380",하락 100,-0.74%,"13,371",-12.86%,"2,425",32
WON 단기국공채액티브,"53,065",상승 10,+0.02%,"53,067",+0.89%,1,0
TIGER 글로벌클라우드컴퓨팅INDX..,"13,000",상승 150,+1.17%,"13,132",+32.68%,"39,616",518
KODEX 건설,"2,785",하락 30,-1.07%,"2,781",-12.03%,"47,275",131
KODEX 200IT TR,"10,200",하락 90,-0.87%,"10,198",-15.13%,"6,848",70
SOL 미국나스닥100,"13,490",상승 295,+2.24%,"13,470",+18.00%,"34,985",470
KODEX 미국부동산리츠(H),"11,915",상승 90,+0.76%,"11,917",-9.48%,"26,865",320
TIGER 인터넷TOP10,"3,735",상승 5,+0.13%,"3,732",+10.68%,"129,620",483
TIMEFOLIO 미국S&P500액티브,"22,970",상승 585,+2.61%,"22,955",+23.33%,"48,526","1,112"
KODEX iShares미국하이일드액티..,"11,760",상승 120,+1.03%,"11,734",+8.68%,"36,750",431
KODEX 고배당,"10,360",하락 30,-0.29%,"10,389",+1.11%,"16,040",166
KODEX 200ESG,"12,990",하락 80,-0.61%,"12,984",-5.36%,"4,027",52
PLUS 미국장기우량회사채,"96,700",상승 590,+0.61%,"96,607",+0.67%,"1,301",125
PLUS 미국S&P500,"16,390",상승 290,+1.80%,"16,392",+13.44%,"5,141",84
KODEX 미국테크1조달러기업포커..,"13,435",상승 235,+1.78%,"13,425",+21.83%,"37,474",501
KoAct 글로벌AI&로봇액티브,"16,190",상승 510,+3.25%,"16,153",+20.15%,"95,523","1,541"
KODEX 코스피100,"25,065",하락 155,-0.61%,"25,082",-6.94%,"17,782",447
ACE 200TR,"21,060",하락 155,-0.73%,"21,078",-7.07%,"4,822",101
RISE 2차전지TOP10,"8,470",하락 235,-2.70%,"8,484",-29.51%,"131,815","1,129"
TIGER 차이나바이오테크SOLACTIV..,"5,800",상승 5,+0.09%,"5,821",+18.87%,"8,432",48
KoAct 배당성장액티브,"9,355",상승 5,+0.05%,"9,375",-5.07%,"6,935",64
TIGER 유로스탁스50(합성 H),"17,220",하락 85,-0.49%,"17,459",-1.54%,"3,729",64
RISE 컨택트대표,"5,950",상승 15,+0.25%,"5,961",+1.89%,99,0
KODEX 한국대만IT프리미어,"25,065",상승 185,+0.74%,"25,172",+6.09%,"8,661",216
DAISHIN343 K200,"32,550",하락 215,-0.66%,"32,558",-6.25%,13,0
HANARO Fn K-뉴딜디지털플러스,"7,020",하락 75,-1.06%,"7,006",-13.74%,"1,726",12
SOL 미국AI반도체칩메이커,"11,450",상승 220,+1.96%,"11,492",+11.69%,"52,916",605
ACE 포스코그룹포커스,"4,315",하락 45,-1.03%,"4,315",-32.81%,"313,820","1,359"
KODEX 금융고배당TOP10타겟위클..,"9,940",하락 90,-0.90%,"9,971",N/A,"774,753","7,721"
KODEX 증권,"7,635",하락 45,-0.59%,"7,654",-1.92%,"112,654",861
WON 미국S&P500,"16,665",상승 300,+1.83%,"16,646",+14.12%,"29,640",492
PLUS 미국나스닥테크,"36,795",상승 640,+1.77%,"36,783",+11.02%,"4,081",149
PLUS 우주항공&UAM,"13,010",하락 50,-0.38%,"13,037",-2.17%,"13,836",180
HANARO MSCI Korea TR,"13,460",하락 85,-0.63%,"13,450",-9.22%,17,0
RISE 중장기국공채액티브,"108,965",하락 15,-0.01%,"108,908",+1.02%,14,1
KOSEF 국고채10년레버리지,"113,490",하락 930,-0.81%,"113,992",+0.18%,278,31
TIGER 글로벌멀티에셋TIF액티브,"11,750",상승 130,+1.12%,"11,720",+7.76%,"3,403",39
HANARO 200선물레버리지,"15,670",하락 105,-0.67%,"15,642",-16.14%,37,0
PLUS 미국단기회사채(AAA~A),"131,145","상승 1,070",+0.82%,"131,009",+8.76%,"1,465",191
KoAct 코리아밸류업액티브,"9,715",하락 30,-0.31%,"9,726",N/A,"273,443","2,647"
RISE 미국30년국채커버드콜(합성..,"9,675",상승 50,+0.52%,"9,698",-0.11%,"35,289",340
ACE KPOP포커스,"8,180",상승 110,+1.36%,"8,198",+27.89%,"245,972","2,026"
RISE 게임테마,"8,280",하락 160,-1.90%,"8,309",-1.57%,"8,800",73
RISE 코리아밸류업,"9,385",하락 35,-0.37%,"9,406",N/A,"1,328",12
TIGER 차이나항셍테크레버리지(..,"6,900",상승 30,+0.44%,"6,859",+24.57%,"34,826",240
KODEX 차이나심천ChiNext(합성),"10,110",상승 105,+1.05%,"10,124",+44.69%,"23,578",236
KODEX K-친환경조선해운액티브,"15,200",상승 430,+2.91%,"15,198",+15.21%,"46,281",700
TIGER 구리실물,"11,390",상승 15,+0.13%,"11,593",+1.61%,"39,018",445
KODEX 미국S&P500금융,"17,830",상승 315,+1.80%,"17,798",+16.36%,"39,862",708
SOL 미국배당다우존스TR,"10,810",상승 150,+1.41%,"10,803",N/A,"145,371","1,565"
KODEX 3대농산물선물(H),"8,330",하락 50,-0.60%,"8,383",-2.73%,"10,620",88
KODEX 코스피TR,"12,135",하락 30,-0.25%,"12,132",-6.67%,"4,188",50
KOSEF 글로벌퓨처모빌리티,"12,130",하락 30,-0.25%,"12,326",+14.02%,"29,732",362
RISE 미국AI테크액티브,"11,480",상승 340,+3.05%,"11,419",N/A,"105,991","1,215"
KODEX 시스템반도체,"7,780",하락 95,-1.21%,"7,787",-12.55%,"9,413",73
히어로즈 국고채30년액티브,"63,520",하락 345,-0.54%,"63,327",+3.64%,"9,624",610
KODEX 차이나A50,"22,180",상승 235,+1.07%,"22,315",+18.49%,"5,948",132
TIGER 글로벌이노베이션액티브,"17,710",상승 360,+2.07%,"17,675",+16.48%,"4,952",87
ACE 일본반도체,"11,065",상승 100,+0.91%,"11,081",-0.90%,"1,593",17
TIGER 배당성장,"19,215",하락 25,-0.13%,"19,214",-3.29%,"2,872",55
RISE 5G테크,"9,640",0,0.00%,"9,633",-8.19%,"12,085",115
RISE 미국반도체NYSE(H),"14,245",상승 230,+1.64%,"14,215",-1.79%,"22,025",312
KODEX WTI원유선물인버스(H),"4,290",0,0.00%,"4,250",-2.05%,"117,284",498
RISE 미국반도체NYSE,"15,850",상승 290,+1.86%,"15,864",+7.73%,"24,377",383
KODEX 200롱코스닥150숏선물,"9,290",하락 25,-0.27%,"9,276",+6.88%,"5,283",49
RISE 글로벌테크놀로지(합성 H),"32,490",상승 125,+0.39%,"32,543",+8.46%,"1,275",41
KODEX 미국S&P500산업재(합성),"34,180",상승 555,+1.65%,"34,189",+8.78%,"11,524",392
TIGER 미국방산TOP10,"9,660",상승 60,+0.63%,"9,830",N/A,"83,693",808
ACE 인도네시아MSCI(합성),"9,700",하락 5,-0.05%,"9,778",-12.65%,"18,958",182
FOCUS AI코리아액티브,"11,455",하락 55,-0.48%,"11,396",-8.83%,55,0
SOL 국고채3년,"106,705",하락 85,-0.08%,"106,698",+0.91%,565,60
KODEX 차이나2차전지MSCI(합성),"6,595",상승 40,+0.61%,"6,658",+27.78%,"11,096",72
KODEX 미국S&P500에너지(합성),"14,450",상승 110,+0.77%,"14,508",+2.72%,"9,258",133
KODEX 일본TOPIX100,"22,200",상승 420,+1.93%,"22,339",+5.09%,"5,025",110
HANARO 글로벌생성형AI액티브,"21,600",상승 500,+2.37%,"21,518",+38.63%,"33,989",731
RISE 내수주플러스,"8,270",하락 25,-0.30%,"8,293",-5.25%,"13,700",113
WON 미국우주항공방산,"16,960",상승 425,+2.57%,"16,973",+14.83%,"14,871",251
TIGER TSMC파운드리밸류체인,"15,750",상승 155,+0.99%,"15,800",+4.56%,"25,382",398
KODEX 미국S&P500헬스케어,"12,445",상승 105,+0.85%,"12,462",-2.06%,"24,921",309
ACE 인도시장대표BIG5그룹액티브,"9,320",하락 30,-0.32%,"9,362",-10.44%,"6,865",63
TIGER 200커버드콜,"8,005",하락 5,-0.06%,"8,005",-2.86%,"29,795",238
ACE 아시아TOP50S&P,"16,920",상승 105,+0.62%,"16,969",+10.52%,"5,564",93
TIGER 삼성그룹펀더멘털,"10,585",하락 130,-1.21%,"10,591",-12.13%,"3,102",32
KODEX 배당성장채권혼합,"13,020",하락 30,-0.23%,"13,032",-0.38%,"9,343",121
RISE 국채선물10년인버스,"54,585",상승 115,+0.21%,"54,574",+1.23%,28,1
WON 반도체밸류체인액티브,"7,925",하락 40,-0.50%,"7,906",-10.91%,"2,142",17
RISE 200선물인버스2X,"2,560",상승 20,+0.79%,"2,561",+15.98%,"90,002",229
KODEX TDF2030액티브,"13,015",상승 95,+0.74%,"13,009",+5.16%,"18,162",235
WON 전단채플러스액티브,"50,325",상승 15,+0.03%,"50,325",N/A,"15,029",756
TIGER 미국달러선물인버스2X,"5,140",하락 65,-1.25%,"5,126",-16.52%,"13,953",71
ACE 일본Nikkei225(H),"28,055",상승 415,+1.50%,"28,051",+4.07%,"2,445",68
TIGER 미국나스닥100ETF선물,"11,160",상승 270,+2.48%,"11,156",N/A,"5,168",57
KODEX 보험,"9,680",하락 60,-0.62%,"9,680",-4.46%,"31,783",306
KODEX TDF2040액티브,"13,885",상승 110,+0.80%,"13,901",+6.68%,"19,628",272
PLUS 국고채30년액티브,"113,510","하락 1,410",-1.23%,"113,993",+4.06%,282,31
ACE 코리아밸류업,"9,600",상승 5,+0.05%,"9,608",N/A,639,6
SOL KIS단기통안채,"109,130",0,0.00%,"109,159",+0.76%,0,0
KODEX 글로벌로봇(합성),"19,320",상승 290,+1.52%,"19,416",+11.81%,"4,795",92
TIGER 차이나반도체FACTSET,"7,365",상승 120,+1.66%,"7,482",+57.67%,"60,145",439
HANARO 글로벌럭셔리S&P(합성),"20,305",상승 250,+1.25%,"20,438",+15.39%,"6,665",134
KODEX 미국S&P500테크놀로지,"15,455",상승 260,+1.71%,"15,463",+16.74%,"10,742",165
KODEX 33-06 국고채액티브,"10,875",하락 20,-0.18%,"10,882",+0.83%,"8,876",96
ACE 일본TOPIX레버리지(H),"42,500",상승 995,+2.40%,"42,677",+6.53%,577,24
TIGER 코스닥150바이오테크,"12,265",하락 10,-0.08%,"12,376",-8.77%,"21,207",260
SOL 코스닥150,"10,940",하락 45,-0.41%,"10,975",-14.21%,148,1
KODEX 탄소효율그린뉴딜,"8,050",하락 30,-0.37%,"8,049",-7.45%,"8,307",66
RISE 차이나HSCEI(H),"8,655",하락 45,-0.52%,"8,743",+9.02%,"7,892",68
PLUS 미국S&P500성장주,"11,505",상승 235,+2.09%,"11,487",N/A,"115,293","1,320"
RISE 미국AI밸류체인TOP3Plus,"12,520",상승 200,+1.62%,"12,474",+23.63%,"31,406",392
ACE 글로벌메타버스테크액티브,"14,650",상승 230,+1.60%,"14,738",+19.47%,626,9
HK 26-12 회사채(AA-이상)액티브,"100,035",상승 15,+0.01%,"100,021",N/A,10,1
TIGER 우주방산,"11,380",상승 40,+0.35%,"11,379",+3.14%,"113,155","1,283"
TIGER 코스피고배당,"15,095",하락 70,-0.46%,"15,121",+0.82%,"9,200",139
ACE 코스닥150,"11,280",하락 30,-0.27%,"11,260",-13.99%,"6,710",75
KODEX 삼성그룹밸류,"7,795",하락 55,-0.70%,"7,787",-12.73%,"9,081",70
TIGER 200 건설,"2,595",하락 35,-1.33%,"2,589",-15.84%,"159,198",413
KODEX 게임산업,"6,765",하락 85,-1.24%,"6,753",-5.45%,"35,960",244
RISE 미국단기투자등급회사채액..,"12,250",상승 75,+0.62%,"12,231",+8.41%,"40,996",501
KOSEF 미국달러선물레버리지,"16,150",상승 225,+1.41%,"16,187",+20.19%,"2,877",46
KODEX 테슬라밸류체인FactSet,"16,930",상승 510,+3.11%,"16,825",+29.44%,"23,157",390
KODEX 일본부동산리츠(H),"10,765",상승 120,+1.13%,"10,780",-4.84%,"40,689",434
TIGER 글로벌사이버보안INDXX,"14,675",상승 235,+1.63%,"14,711",+15.38%,"15,642",228
KODEX 미국나스닥100선물인버스(..,"7,445",하락 115,-1.52%,"7,425",-6.09%,"93,933",697
KODEX 53-09 국고채액티브,"12,020",하락 15,-0.12%,"12,014",+3.62%,"109,624","1,316"
TIGER 미국AI반도체팹리스,"12,060",상승 300,+2.55%,"12,036",+18.07%,"26,460",318
ACE 국고채3년,"103,200",하락 15,-0.01%,"103,221",+0.87%,487,50
TIGER 차이나클린에너지SOLACTIV..,"6,430",상승 5,+0.08%,"6,541",+21.69%,"6,917",44
KODEX 웹툰&드라마,"3,135",하락 25,-0.79%,"3,145",+9.34%,"6,995",22
TIGER 원유선물Enhanced(H),"4,250",상승 35,+0.83%,"4,263",-0.47%,"24,707",104
마이티 다이나믹퀀트액티브,"11,505",하락 35,-0.30%,"11,476",-6.48%,8,0
TIGER 리츠부동산인프라채권TR K..,"4,545",하락 15,-0.33%,"4,538",-7.30%,"7,889",35
KODEX 에너지화학,"9,585",하락 85,-0.88%,"9,613",-22.24%,"24,774",238
TIMEFOLIO 글로벌소비트렌드액티..,"11,680",상승 200,+1.74%,"11,755",N/A,"162,482","1,907"
TIGER 200IT레버리지,"23,305",하락 355,-1.50%,"23,273",-30.40%,"3,333",77
ACE 애플밸류체인액티브,"11,230",상승 205,+1.86%,"11,256",+12.56%,"29,001",325
KOSEF 코리아밸류업,"9,390",상승 10,+0.11%,"9,413",N/A,"58,837",554
RISE 미국고정배당우선증권 TR,"11,865",하락 95,-0.79%,"11,940",+2.62%,"9,853",116
KODEX 미국S&P바이오(합성),"29,190",상승 340,+1.18%,"29,190",+0.54%,"6,533",189
TIGER Fn신재생에너지,"7,675",하락 55,-0.71%,"7,680",-12.56%,"10,089",77
RISE TDF2050액티브,"13,535",상승 155,+1.16%,"13,514",+7.51%,"16,082",216
TIGER 게임TOP10,"5,315",하락 65,-1.21%,"5,316",-4.27%,"73,365",391
TIGER 반도체TOP10레버리지,"4,315",하락 125,-2.82%,"4,306",-23.51%,"204,007",888
ACE ESG액티브,"7,275",하락 35,-0.48%,"7,296",-6.70%,615,4
TIGER KEDI혁신기업ESG30,"9,255",하락 35,-0.38%,"9,266",-8.56%,"5,143",47
PLUS 애플채권혼합,"13,120",상승 160,+1.23%,"12,988",+7.99%,"40,573",532
KODEX 차이나과창판STAR50(합성),"8,485",상승 210,+2.54%,"8,635",+60.06%,"53,091",448
KODEX 대만테크고배당다우존스,"9,745",상승 180,+1.88%,"9,811",+4.55%,"20,737",200
ACE 주주환원가치주액티브,"12,895",하락 10,-0.08%,"12,903",+4.49%,"10,907",140
TIGER 퓨처모빌리티액티브,"7,010",하락 10,-0.14%,"6,997",-15.42%,"14,913",103
DAISHIN343 AI반도체&인프라액티..,"7,590",하락 10,-0.13%,"7,561",-3.55%,342,2
ACE 라이프자산주주가치액티브,"10,060",하락 40,-0.40%,"10,042",N/A,"20,211",203
KOSEF 국고채3년,"110,120",하락 80,-0.07%,"110,199",+0.89%,131,14
PLUS 미국테크TOP10레버리지(합..,"33,005","상승 1,405",+4.45%,"33,019",+55.13%,"7,760",254
KODEX iShares미국투자등급회사..,"11,640",상승 90,+0.78%,"11,648",+4.23%,"18,349",213
SOL 코리아밸류업TR,"9,370",하락 55,-0.58%,"9,405",N/A,324,3
RISE 미국30년국채액티브,"10,140",상승 65,+0.65%,"10,141",-5.19%,"39,027",395
KODEX IT,"14,745",하락 105,-0.71%,"14,739",-14.70%,"1,028",15
ACE 러시아MSCI(합성),"8,720",0,0.00%,48,0.00%,0,0
SOL KEDI메가테크액티브,"13,960",하락 20,-0.14%,"13,940",-5.16%,"3,974",55
